source_archive	source_path	status	source_size	source_sha256_1mib	format_magic	output_path	output_size	output_sha256
Data.pk2	prim/snd/monster/tk_darkkara_moan1.wav	VERIFIED	32870	25050e4e44e63113e84c168c1b8d2edd02d3099aad68b8d725f3e2dd10e6417b	RIFF	android-assets/audio/sfx/monster/tk_darkkara_moan1.wav	32870	25050e4e44e63113e84c168c1b8d2edd02d3099aad68b8d725f3e2dd10e6417b
Data.pk2	prim/snd/monster/tk_darkkara_moan2.wav	VERIFIED	51708	4e5089b6581257c4af61af08107b0008ad6fc5419158b960d1ebbd43205e7733	RIFF	android-assets/audio/sfx/monster/tk_darkkara_moan2.wav	51708	4e5089b6581257c4af61af08107b0008ad6fc5419158b960d1ebbd43205e7733
Data.pk2	prim/snd/monster/tk_darkkara_shout2.wav	VERIFIED	67370	40a1b51f5d39e09c6c0553fcf4c10b098efc8cf6174b386cec783f3732751b43	RIFF	android-assets/audio/sfx/monster/tk_darkkara_shout2.wav	67370	40a1b51f5d39e09c6c0553fcf4c10b098efc8cf6174b386cec783f3732751b43
Data.pk2	prim/snd/monster/tk_darkkara_skill1.wav	VERIFIED	70610	c0bc1f1aca1f0369e1490616c5125069aee842fa93a0ca0831188a986c36378e	RIFF	android-assets/audio/sfx/monster/tk_darkkara_skill1.wav	70610	c0bc1f1aca1f0369e1490616c5125069aee842fa93a0ca0831188a986c36378e
Data.pk2	prim/snd/monster/tk_darkkara_skill2.wav	VERIFIED	64174	635e64d65ac34f16acfe80c7b5b50d1b4af55630d967bdbf1661a656dcb4aed6	RIFF	android-assets/audio/sfx/monster/tk_darkkara_skill2.wav	64174	635e64d65ac34f16acfe80c7b5b50d1b4af55630d967bdbf1661a656dcb4aed6
Data.pk2	prim/snd/monster/tk_darkkara_stand_01.wav	VERIFIED	60410	63e4fa44802e902667b24a6d767a34b33cbf3f5019a4ccbeff68db8a27729e16	RIFF	android-assets/audio/sfx/monster/tk_darkkara_stand_01.wav	60410	63e4fa44802e902667b24a6d767a34b33cbf3f5019a4ccbeff68db8a27729e16
Data.pk2	prim/snd/monster/tk_darkkara_stand_02.wav	VERIFIED	44144	b786837b68626add54df0a4130577c3983e1dea249a37905e2be32685bffb1f9	RIFF	android-assets/audio/sfx/monster/tk_darkkara_stand_02.wav	44144	b786837b68626add54df0a4130577c3983e1dea249a37905e2be32685bffb1f9
Data.pk2	prim/snd/monster/tk_darkkara_walk.wav	VERIFIED	37424	00fb9b6ee09c5d4398538ac0595213f1ca53082a2dae060e0e018651bd19d362	RIFF	android-assets/audio/sfx/monster/tk_darkkara_walk.wav	37424	00fb9b6ee09c5d4398538ac0595213f1ca53082a2dae060e0e018651bd19d362
Data.pk2	prim/snd/monster/tk_edimmu_die.wav	VERIFIED	74054	89232ac783cd0c80b56acbeb6053acc66e4e12bc1a625d70e46691c39564ea77	RIFF	android-assets/audio/sfx/monster/tk_edimmu_die.wav	74054	89232ac783cd0c80b56acbeb6053acc66e4e12bc1a625d70e46691c39564ea77
Data.pk2	prim/snd/monster/tk_edimmu_moan1.wav	VERIFIED	37648	a62dc94c8d2f10b6be9ab3bfca457cfd22e0137da0ac9cb948f44475a03fe2c4	RIFF	android-assets/audio/sfx/monster/tk_edimmu_moan1.wav	37648	a62dc94c8d2f10b6be9ab3bfca457cfd22e0137da0ac9cb948f44475a03fe2c4
Data.pk2	prim/snd/monster/tk_edimmu_moan2.wav	VERIFIED	40690	63b16c8b263a05522333c4e7714fc5c901e2771372a2d70b8101a7779a865c42	RIFF	android-assets/audio/sfx/monster/tk_edimmu_moan2.wav	40690	63b16c8b263a05522333c4e7714fc5c901e2771372a2d70b8101a7779a865c42
Data.pk2	prim/snd/monster/tk_edimmu_skill1.wav	VERIFIED	64368	527828db0ea209042b89706d6455c3688a07ceabd4aa9dfc0251c64d92357120	RIFF	android-assets/audio/sfx/monster/tk_edimmu_skill1.wav	64368	527828db0ea209042b89706d6455c3688a07ceabd4aa9dfc0251c64d92357120
Data.pk2	prim/snd/monster/tk_edimmu_skill2.wav	VERIFIED	103918	c96df22d96b7cf847cc3ee4db2b8456b82b538cd393970246d8faa0d346f762e	RIFF	android-assets/audio/sfx/monster/tk_edimmu_skill2.wav	103918	c96df22d96b7cf847cc3ee4db2b8456b82b538cd393970246d8faa0d346f762e
Data.pk2	prim/snd/monster/tk_edimmu_stand.wav	VERIFIED	54164	30fa861b275c33374b942c85fe1125e9193caf669ef2287e9cfa415f4ca300b7	RIFF	android-assets/audio/sfx/monster/tk_edimmu_stand.wav	54164	30fa861b275c33374b942c85fe1125e9193caf669ef2287e9cfa415f4ca300b7
Data.pk2	prim/snd/monster/tk_edimmu_walk_01.wav	VERIFIED	32430	266510e804164623d54fd32b6fa7b6ae1c7b932405298022fe745cffc4b471c8	RIFF	android-assets/audio/sfx/monster/tk_edimmu_walk_01.wav	32430	266510e804164623d54fd32b6fa7b6ae1c7b932405298022fe745cffc4b471c8
Data.pk2	prim/snd/monster/tk_edimmu_walk_02.wav	VERIFIED	31662	b5448292ae8662aec7a75fcea6b07585246b67aa00284905f6ae9016328c3840	RIFF	android-assets/audio/sfx/monster/tk_edimmu_walk_02.wav	31662	b5448292ae8662aec7a75fcea6b07585246b67aa00284905f6ae9016328c3840
Data.pk2	prim/snd/monster/tk_niyamage_die.wav	VERIFIED	44220	75354130d55e1122f81d56c5a9dab5368d11f52029e3a1a5c30a6405c5218e0a	RIFF	android-assets/audio/sfx/monster/tk_niyamage_die.wav	44220	75354130d55e1122f81d56c5a9dab5368d11f52029e3a1a5c30a6405c5218e0a
Data.pk2	prim/snd/monster/tk_niyamage_moan1.wav	VERIFIED	44222	e692966d65e0d8a724cbcafd3ab9339df64a1764b1d6559048d4b2efe1e14c4f	RIFF	android-assets/audio/sfx/monster/tk_niyamage_moan1.wav	44222	e692966d65e0d8a724cbcafd3ab9339df64a1764b1d6559048d4b2efe1e14c4f
Data.pk2	prim/snd/monster/tk_niyamage_moan2.wav	VERIFIED	37030	c3b8a23f5b0bbe5a4e0fbdff050211140f4b503afc19990ae985ba5a87917950	RIFF	android-assets/audio/sfx/monster/tk_niyamage_moan2.wav	37030	c3b8a23f5b0bbe5a4e0fbdff050211140f4b503afc19990ae985ba5a87917950
Data.pk2	prim/snd/monster/tk_niyamage_shout.wav	VERIFIED	44224	80b0ffd1e4707b21d594d111eccf4965f76f539cfaa2f51c169c846712bc8dfb	RIFF	android-assets/audio/sfx/monster/tk_niyamage_shout.wav	44224	80b0ffd1e4707b21d594d111eccf4965f76f539cfaa2f51c169c846712bc8dfb
Data.pk2	prim/snd/monster/tk_niyamage_skill1.wav	VERIFIED	83016	694a5c6bb4087cfdafb342208a3f72d4dd55aa008bcb5a6b1c546d488a2efaae	RIFF	android-assets/audio/sfx/monster/tk_niyamage_skill1.wav	83016	694a5c6bb4087cfdafb342208a3f72d4dd55aa008bcb5a6b1c546d488a2efaae
Data.pk2	prim/snd/monster/tk_niyamage_stand.wav	VERIFIED	125724	cd6a54fc123dff41e4490c58c0b10166c376a21226be9a73ff18ef7aca8395cf	RIFF	android-assets/audio/sfx/monster/tk_niyamage_stand.wav	125724	cd6a54fc123dff41e4490c58c0b10166c376a21226be9a73ff18ef7aca8395cf
Data.pk2	prim/snd/monster/tk_niyasoldier_die.wav	VERIFIED	73212	7055cd6c36423c56f6f585e355272ac033b7a5977aba74c92381eae62ac6c5dc	RIFF	android-assets/audio/sfx/monster/tk_niyasoldier_die.wav	73212	7055cd6c36423c56f6f585e355272ac033b7a5977aba74c92381eae62ac6c5dc
Data.pk2	prim/snd/monster/tk_niyasoldier_moan1.wav	VERIFIED	35230	fbc18e0c9bfeeb41ddd633ea60ff8c9197db4f87d78d5fe0fcba1b6942352eb2	RIFF	android-assets/audio/sfx/monster/tk_niyasoldier_moan1.wav	35230	fbc18e0c9bfeeb41ddd633ea60ff8c9197db4f87d78d5fe0fcba1b6942352eb2
Data.pk2	prim/snd/monster/tk_niyasoldier_moan2.wav	VERIFIED	36604	9659dc373611ba8a627b71a222370862e2f295720e136fd105117c920d98dfcf	RIFF	android-assets/audio/sfx/monster/tk_niyasoldier_moan2.wav	36604	9659dc373611ba8a627b71a222370862e2f295720e136fd105117c920d98dfcf
Data.pk2	prim/snd/monster/tk_niyasoldier_walk.wav	VERIFIED	24284	fdf4b2ce3e5f9edf74e31f1e555201650c367b6c37aa934e6895ea58e8032b81	RIFF	android-assets/audio/sfx/monster/tk_niyasoldier_walk.wav	24284	fdf4b2ce3e5f9edf74e31f1e555201650c367b6c37aa934e6895ea58e8032b81
Data.pk2	prim/snd/monster/tk_road_die_01.wav	VERIFIED	88316	3adb2c1676e76b5489cb2a2a303cf5174579427c93ffece23657a54d52e6e298	RIFF	android-assets/audio/sfx/monster/tk_road_die_01.wav	88316	3adb2c1676e76b5489cb2a2a303cf5174579427c93ffece23657a54d52e6e298
Data.pk2	prim/snd/monster/tk_road_die_02.wav	VERIFIED	83058	6e58b552a2bd6ede8c914e51beb90bbf0a4f7cfebbe341e30690fcc7aed5bc22	RIFF	android-assets/audio/sfx/monster/tk_road_die_02.wav	83058	6e58b552a2bd6ede8c914e51beb90bbf0a4f7cfebbe341e30690fcc7aed5bc22
Data.pk2	prim/snd/monster/tk_road_moan1.wav	VERIFIED	57578	5c088fa317e53e9c1a582ef7ca4d04b6ab89c451f7e3ebe56efcd1912501d5e2	RIFF	android-assets/audio/sfx/monster/tk_road_moan1.wav	57578	5c088fa317e53e9c1a582ef7ca4d04b6ab89c451f7e3ebe56efcd1912501d5e2
Data.pk2	prim/snd/monster/tk_road_moan2.wav	VERIFIED	63700	fedcb791692a0639c77691aed3eb0ed1b753e1d366927859fb6c8a7fe9bf2229	RIFF	android-assets/audio/sfx/monster/tk_road_moan2.wav	63700	fedcb791692a0639c77691aed3eb0ed1b753e1d366927859fb6c8a7fe9bf2229
Data.pk2	prim/snd/monster/tk_road_shout.wav	VERIFIED	70832	a07cf14321989dbdb54119c23cf05500ec1b9e8e4ea85f9888c9d1176b4f4672	RIFF	android-assets/audio/sfx/monster/tk_road_shout.wav	70832	a07cf14321989dbdb54119c23cf05500ec1b9e8e4ea85f9888c9d1176b4f4672
Data.pk2	prim/snd/monster/tk_road_skillshout.wav	VERIFIED	132420	2e199ffe1f769c1ee105c839334a6dd6929e8968311587b963b44c8e84dabdd7	RIFF	android-assets/audio/sfx/monster/tk_road_skillshout.wav	132420	2e199ffe1f769c1ee105c839334a6dd6929e8968311587b963b44c8e84dabdd7
Data.pk2	prim/snd/monster/tk_road_walk.wav	VERIFIED	32630	dc3ee8007e28c8cd327332f62cbdee0cdfa624fbc36028f8c1e757976d98c145	RIFF	android-assets/audio/sfx/monster/tk_road_walk.wav	32630	dc3ee8007e28c8cd327332f62cbdee0cdfa624fbc36028f8c1e757976d98c145
Data.pk2	prim/snd/monster/wcm_dbug_die.wav	VERIFIED	49234	bafcf2c4d05554872fb47484abe94d3da7d4a6e7f3a47ae69746abf7b3d0c68e	RIFF	android-assets/audio/sfx/monster/wcm_dbug_die.wav	49234	bafcf2c4d05554872fb47484abe94d3da7d4a6e7f3a47ae69746abf7b3d0c68e
Data.pk2	prim/snd/monster/wcm_dbug_die_a.wav	VERIFIED	52902	aae5a444fee1e9182846f54a1674db06b25328c9d9c2fabaad361803d530da74	RIFF	android-assets/audio/sfx/monster/wcm_dbug_die_a.wav	52902	aae5a444fee1e9182846f54a1674db06b25328c9d9c2fabaad361803d530da74
Data.pk2	prim/snd/monster/wcm_dbug_die_b.wav	VERIFIED	80028	d7f183a010de353991d31d7101bf10568cf22ae34b406f31db63395efa42f3a2	RIFF	android-assets/audio/sfx/monster/wcm_dbug_die_b.wav	80028	d7f183a010de353991d31d7101bf10568cf22ae34b406f31db63395efa42f3a2
Data.pk2	prim/snd/monster/wcm_dbug_fly.wav	VERIFIED	165422	2633e82c9df2ffeb3bb61d4a15acfc10308b940f7234d527488f880123d56a85	RIFF	android-assets/audio/sfx/monster/wcm_dbug_fly.wav	165422	2633e82c9df2ffeb3bb61d4a15acfc10308b940f7234d527488f880123d56a85
Data.pk2	prim/snd/monster/wcm_dbug_moan1.wav	VERIFIED	24428	61dd68228e4492d2106905bd1e023a577d0d254179487e49aadba7ada052ac67	RIFF	android-assets/audio/sfx/monster/wcm_dbug_moan1.wav	24428	61dd68228e4492d2106905bd1e023a577d0d254179487e49aadba7ada052ac67
Data.pk2	prim/snd/monster/wcm_dbug_moan2.wav	VERIFIED	40910	5c135a634c0a96bf1e15032f90262c0220f33e54700013de795dcecb25dd746f	RIFF	android-assets/audio/sfx/monster/wcm_dbug_moan2.wav	40910	5c135a634c0a96bf1e15032f90262c0220f33e54700013de795dcecb25dd746f
Data.pk2	prim/snd/monster/wcm_dbug_shout.wav	VERIFIED	37778	2d1083a31c59b2b08a602fd9a07587764ab256e657e6aeaf7c9c4f900ad5231d	RIFF	android-assets/audio/sfx/monster/wcm_dbug_shout.wav	37778	2d1083a31c59b2b08a602fd9a07587764ab256e657e6aeaf7c9c4f900ad5231d
Data.pk2	prim/snd/monster/wcm_dbug_thud.wav	VERIFIED	33324	f79886002081b515a18dc83bb26ee10fe24b4af5973f6c9147288ccb3af4f833	RIFF	android-assets/audio/sfx/monster/wcm_dbug_thud.wav	33324	f79886002081b515a18dc83bb26ee10fe24b4af5973f6c9147288ccb3af4f833
Data.pk2	prim/snd/monster/wcm_devilbug_die_a.wav	VERIFIED	86668	0686832403dc76537d0b975f2c45eb2eb3264999913deb97c5d0110dbb5c392c	RIFF	android-assets/audio/sfx/monster/wcm_devilbug_die_a.wav	86668	0686832403dc76537d0b975f2c45eb2eb3264999913deb97c5d0110dbb5c392c
Data.pk2	prim/snd/monster/wcm_devilbug_die_b.wav	VERIFIED	81548	6487e55f83213dcf1b46b067efcd7d8bcb45b0613d7635b6e437587d9733f329	RIFF	android-assets/audio/sfx/monster/wcm_devilbug_die_b.wav	81548	6487e55f83213dcf1b46b067efcd7d8bcb45b0613d7635b6e437587d9733f329
Data.pk2	prim/snd/monster/wcm_devilbug_moan1_a.wav	VERIFIED	56140	cfb467a2f042914d9c1be58be000747f3e4e28f5bcae8809dab41a4f03f04126	RIFF	android-assets/audio/sfx/monster/wcm_devilbug_moan1_a.wav	56140	cfb467a2f042914d9c1be58be000747f3e4e28f5bcae8809dab41a4f03f04126
Data.pk2	prim/snd/monster/wcm_devilbug_moan2.wav	VERIFIED	37964	1d4a9abca0d2b1126c9c514b78ab463114aaf237f57ab4c65962b3d3426ca1f5	RIFF	android-assets/audio/sfx/monster/wcm_devilbug_moan2.wav	37964	1d4a9abca0d2b1126c9c514b78ab463114aaf237f57ab4c65962b3d3426ca1f5
Data.pk2	prim/snd/monster/wcm_devilbug_moan2_a.wav	VERIFIED	37964	1d4a9abca0d2b1126c9c514b78ab463114aaf237f57ab4c65962b3d3426ca1f5	RIFF	android-assets/audio/sfx/monster/wcm_devilbug_moan2_a.wav	37964	1d4a9abca0d2b1126c9c514b78ab463114aaf237f57ab4c65962b3d3426ca1f5
Data.pk2	prim/snd/monster/wcm_devilbug_moan2_b.wav	VERIFIED	68876	a5defe01ed11995d7925a585d9d5a6b15622856040432c532996dd72a41d7e7e	RIFF	android-assets/audio/sfx/monster/wcm_devilbug_moan2_b.wav	68876	a5defe01ed11995d7925a585d9d5a6b15622856040432c532996dd72a41d7e7e
Data.pk2	prim/snd/monster/wcm_devilbug_shout_a.wav	VERIFIED	36428	6ee3db03e2174033c82b0bdd7e0315f77270c1b78739e6e4820c77e62e823daf	RIFF	android-assets/audio/sfx/monster/wcm_devilbug_shout_a.wav	36428	6ee3db03e2174033c82b0bdd7e0315f77270c1b78739e6e4820c77e62e823daf
Data.pk2	prim/snd/monster/wcm_devilbug_shout_b.wav	VERIFIED	41612	f35779ad2ef689ae77a88e20346c518bd3e3a1db252772ddaf426f68e186b67c	RIFF	android-assets/audio/sfx/monster/wcm_devilbug_shout_b.wav	41612	f35779ad2ef689ae77a88e20346c518bd3e3a1db252772ddaf426f68e186b67c
Data.pk2	prim/snd/monster/wcm_dh_eg_die.wav	VERIFIED	54758	b11a7e4bacb0138df5aa54b6da8a149d8fbaff265fdbc68fbe27f10c2aa6f852	RIFF	android-assets/audio/sfx/monster/wcm_dh_eg_die.wav	54758	b11a7e4bacb0138df5aa54b6da8a149d8fbaff265fdbc68fbe27f10c2aa6f852
Data.pk2	prim/snd/monster/wcm_dh_eg_moan1.wav	VERIFIED	27114	557755e0b9041f2f3a3e6d3b9a92b2da88a77b3cb544f292d091466a3786c061	RIFF	android-assets/audio/sfx/monster/wcm_dh_eg_moan1.wav	27114	557755e0b9041f2f3a3e6d3b9a92b2da88a77b3cb544f292d091466a3786c061
Data.pk2	prim/snd/monster/wcm_dh_eg_moan2.wav	VERIFIED	30188	004481819551bf3f5c9d888136408918f494e57a572911fccdedc8d9fa0490b0	RIFF	android-assets/audio/sfx/monster/wcm_dh_eg_moan2.wav	30188	004481819551bf3f5c9d888136408918f494e57a572911fccdedc8d9fa0490b0
Data.pk2	prim/snd/monster/wcm_dh_eg_shout1.wav	VERIFIED	32804	477314a153f432164737c206127c628be3716a40448319fe31494c1f70b6cdfa	RIFF	android-assets/audio/sfx/monster/wcm_dh_eg_shout1.wav	32804	477314a153f432164737c206127c628be3716a40448319fe31494c1f70b6cdfa
Data.pk2	prim/snd/monster/wcm_dh_eg_shout2.wav	VERIFIED	33334	3b0c1de29773c54e7fd600a6d397b9e8d656dfed2f241fc12684ae4ed1ea6a0c	RIFF	android-assets/audio/sfx/monster/wcm_dh_eg_shout2.wav	33334	3b0c1de29773c54e7fd600a6d397b9e8d656dfed2f241fc12684ae4ed1ea6a0c
Data.pk2	prim/snd/monster/wcm_dh_eg_stand.wav	VERIFIED	72176	c44ede984a1ed553677a867a921d26f2ce3519eb6fb6d74251999520306b8074	RIFF	android-assets/audio/sfx/monster/wcm_dh_eg_stand.wav	72176	c44ede984a1ed553677a867a921d26f2ce3519eb6fb6d74251999520306b8074
Data.pk2	prim/snd/monster/wcm_dh_egs_die.wav	VERIFIED	86308	4e458ec6c07e0560765d9233245af501790c98a8952ac9031aadc0a6cb17f513	RIFF	android-assets/audio/sfx/monster/wcm_dh_egs_die.wav	86308	4e458ec6c07e0560765d9233245af501790c98a8952ac9031aadc0a6cb17f513
Data.pk2	prim/snd/monster/wcm_dh_egs_stand.wav	VERIFIED	117768	de30ab4404eda09d947fbb6e00ab5cbeef78a30954ff95c422900abb30f59202	RIFF	android-assets/audio/sfx/monster/wcm_dh_egs_stand.wav	117768	de30ab4404eda09d947fbb6e00ab5cbeef78a30954ff95c422900abb30f59202
Data.pk2	prim/snd/monster/wcm_dh_meang_die.wav	VERIFIED	44766	a30fef9252b575a60115b7fa1c5f7c4fbbae37bc0d89b9db2d2391b5ce113380	RIFF	android-assets/audio/sfx/monster/wcm_dh_meang_die.wav	44766	a30fef9252b575a60115b7fa1c5f7c4fbbae37bc0d89b9db2d2391b5ce113380
Data.pk2	prim/snd/monster/wcm_dh_meang_moan1.wav	VERIFIED	14892	d2068c48dcf187f3f5384a32d26141da022e65428793c056fcbf75a2a892b999	RIFF	android-assets/audio/sfx/monster/wcm_dh_meang_moan1.wav	14892	d2068c48dcf187f3f5384a32d26141da022e65428793c056fcbf75a2a892b999
Data.pk2	prim/snd/monster/wcm_dh_meang_moan2.wav	VERIFIED	20466	759e68376900e4ab15179a46427243bd28d8e9c3e909eaba041d37da5ef2420c	RIFF	android-assets/audio/sfx/monster/wcm_dh_meang_moan2.wav	20466	759e68376900e4ab15179a46427243bd28d8e9c3e909eaba041d37da5ef2420c
Data.pk2	prim/snd/monster/wcm_dh_meang_shout1.wav	VERIFIED	18092	137cd5f968d5ea9744f8f00fdbe5ba74b9c8d07dafac2aef7c2a8f124eeeb3c0	RIFF	android-assets/audio/sfx/monster/wcm_dh_meang_shout1.wav	18092	137cd5f968d5ea9744f8f00fdbe5ba74b9c8d07dafac2aef7c2a8f124eeeb3c0
Data.pk2	prim/snd/monster/wcm_dh_meang_shout2.wav	VERIFIED	18500	b6af8dd3be2e6ffffa72de598c2c7f3bf19823c6d2ce00fb00d69e6b981c597b	RIFF	android-assets/audio/sfx/monster/wcm_dh_meang_shout2.wav	18500	b6af8dd3be2e6ffffa72de598c2c7f3bf19823c6d2ce00fb00d69e6b981c597b
Data.pk2	prim/snd/monster/wcm_dh_meang_skill2_h.wav	VERIFIED	24554	73bf485569dca07a8d757be8aa1812fee8f8baa4c491911811a8172017c2fd19	RIFF	android-assets/audio/sfx/monster/wcm_dh_meang_skill2_h.wav	24554	73bf485569dca07a8d757be8aa1812fee8f8baa4c491911811a8172017c2fd19
Data.pk2	prim/snd/monster/wcm_dh_meang_skill2_s.wav	VERIFIED	31254	5b720f2aec011d6252002532ef361b1174bec0993d5bf0219c46a17a1dc2433c	RIFF	android-assets/audio/sfx/monster/wcm_dh_meang_skill2_s.wav	31254	5b720f2aec011d6252002532ef361b1174bec0993d5bf0219c46a17a1dc2433c
Data.pk2	prim/snd/monster/wcm_dh_meang_stand.wav	VERIFIED	24606	146cb60089134f472761a189a3007643892fe0965634d15509c5c534b7959674	RIFF	android-assets/audio/sfx/monster/wcm_dh_meang_stand.wav	24606	146cb60089134f472761a189a3007643892fe0965634d15509c5c534b7959674
Data.pk2	prim/snd/monster/wcm_dh_nachal_skill1_s.wav	VERIFIED	84504	2ba7a8b4b1d344113c04b07d023115e626b209c56b46bd9dc9d736fdaaff83a6	RIFF	android-assets/audio/sfx/monster/wcm_dh_nachal_skill1_s.wav	84504	2ba7a8b4b1d344113c04b07d023115e626b209c56b46bd9dc9d736fdaaff83a6
Data.pk2	prim/snd/monster/wcm_dh_nachal_skill2_h.wav	VERIFIED	56484	6d140899626e8397cc9df7030618801dfdafcbcf36de23b4b3693f42af7aaa5b	RIFF	android-assets/audio/sfx/monster/wcm_dh_nachal_skill2_h.wav	56484	6d140899626e8397cc9df7030618801dfdafcbcf36de23b4b3693f42af7aaa5b
Data.pk2	prim/snd/monster/wcm_dh_togu_die.wav	VERIFIED	37430	e2982d5c61168cacde45fbc41d0877a5af39bff031416a8538fd0ae7bdd577a2	RIFF	android-assets/audio/sfx/monster/wcm_dh_togu_die.wav	37430	e2982d5c61168cacde45fbc41d0877a5af39bff031416a8538fd0ae7bdd577a2
Data.pk2	prim/snd/monster/wcm_dh_togu_moan1.wav	VERIFIED	23422	8030c4e5f7eb20a094f8f81f1fd5e013588d060dfb6b75a12806b9321eef0a5e	RIFF	android-assets/audio/sfx/monster/wcm_dh_togu_moan1.wav	23422	8030c4e5f7eb20a094f8f81f1fd5e013588d060dfb6b75a12806b9321eef0a5e
Data.pk2	prim/snd/monster/wcm_dh_togu_moan2.wav	VERIFIED	29520	4a64ed3b8e5729fda5fb53d83ca0a59e7b5d1dc746d303ad29dec1d65928fea0	RIFF	android-assets/audio/sfx/monster/wcm_dh_togu_moan2.wav	29520	4a64ed3b8e5729fda5fb53d83ca0a59e7b5d1dc746d303ad29dec1d65928fea0
Data.pk2	prim/snd/monster/wcm_dh_togu_shout1.wav	VERIFIED	20518	23bf348bfa6f5dd7196e4a8604962480afba3a38f27d1226be307c12fc63e88c	RIFF	android-assets/audio/sfx/monster/wcm_dh_togu_shout1.wav	20518	23bf348bfa6f5dd7196e4a8604962480afba3a38f27d1226be307c12fc63e88c
Data.pk2	prim/snd/monster/wcm_dh_togu_shout2.wav	VERIFIED	27416	23b30f5d7bb160879272492fbcd4b32b91e04363ce1c4e0126d2d98f222d1a11	RIFF	android-assets/audio/sfx/monster/wcm_dh_togu_shout2.wav	27416	23b30f5d7bb160879272492fbcd4b32b91e04363ce1c4e0126d2d98f222d1a11
Data.pk2	prim/snd/monster/wcm_dh_togu_stand.wav	VERIFIED	71652	035c02f2c782ee30a29cc25eaec405a47c38a4460dd9fe45f97b99054c6b4562	RIFF	android-assets/audio/sfx/monster/wcm_dh_togu_stand.wav	71652	035c02f2c782ee30a29cc25eaec405a47c38a4460dd9fe45f97b99054c6b4562
Data.pk2	prim/snd/monster/wcm_dh_yacha_die.wav	VERIFIED	83014	c0fa33676b8c2409982404e0d96fb951f519c8dfe240a9eec12cbaeb2477ba37	RIFF	android-assets/audio/sfx/monster/wcm_dh_yacha_die.wav	83014	c0fa33676b8c2409982404e0d96fb951f519c8dfe240a9eec12cbaeb2477ba37
Data.pk2	prim/snd/monster/wcm_dh_yacha_moan1.wav	VERIFIED	24884	daa0f5fd08d52fa091e4e6024bd79aea526ba2cecdf6fa006c7408c9c22ae1e1	RIFF	android-assets/audio/sfx/monster/wcm_dh_yacha_moan1.wav	24884	daa0f5fd08d52fa091e4e6024bd79aea526ba2cecdf6fa006c7408c9c22ae1e1
Data.pk2	prim/snd/monster/wcm_dh_yacha_moan2.wav	VERIFIED	38528	cd1e033cbfdcf7c2a573ec597e66e10883bcc34e89ab5710582cd4d80b85b969	RIFF	android-assets/audio/sfx/monster/wcm_dh_yacha_moan2.wav	38528	cd1e033cbfdcf7c2a573ec597e66e10883bcc34e89ab5710582cd4d80b85b969
Data.pk2	prim/snd/monster/wcm_dh_yacha_shout1.wav	VERIFIED	41750	824514ed66351bca8886fb2ae3ba6a42ca640b9743bd72104b823cdbc47d2941	RIFF	android-assets/audio/sfx/monster/wcm_dh_yacha_shout1.wav	41750	824514ed66351bca8886fb2ae3ba6a42ca640b9743bd72104b823cdbc47d2941
Data.pk2	prim/snd/monster/wcm_dh_yacha_shout2.wav	VERIFIED	72690	e0a0e3fc30fea2dbb101ed4748606681a71a5571fcfb36eb42de61a4a2e0baaa	RIFF	android-assets/audio/sfx/monster/wcm_dh_yacha_shout2.wav	72690	e0a0e3fc30fea2dbb101ed4748606681a71a5571fcfb36eb42de61a4a2e0baaa
Data.pk2	prim/snd/monster/wcm_dh_yacha_skill2_s.wav	VERIFIED	58922	5140e872aa7f195a1f7be2ecb5b797fa0ca2dee7b54227c33007741dfbe63165	RIFF	android-assets/audio/sfx/monster/wcm_dh_yacha_skill2_s.wav	58922	5140e872aa7f195a1f7be2ecb5b797fa0ca2dee7b54227c33007741dfbe63165
Data.pk2	prim/snd/monster/wcm_dhorse_die.wav	VERIFIED	108588	e214109dc6561fa220a3c6bff765e0a13169822caed8df11a1f8d28ccae4330a	RIFF	android-assets/audio/sfx/monster/wcm_dhorse_die.wav	108588	e214109dc6561fa220a3c6bff765e0a13169822caed8df11a1f8d28ccae4330a
Data.pk2	prim/snd/monster/wcm_dhorse_moan1.wav	VERIFIED	84778	c48531b47d2d39b1348f25339139c1bb78471e0ea755ec43d95e6dc7139262bf	RIFF	android-assets/audio/sfx/monster/wcm_dhorse_moan1.wav	84778	c48531b47d2d39b1348f25339139c1bb78471e0ea755ec43d95e6dc7139262bf
Data.pk2	prim/snd/monster/wcm_dhorse_moan2.wav	VERIFIED	103418	59a460d378c02789596d4bff03257b451ba7245f2ce9c307c85775c0c2f72fdc	RIFF	android-assets/audio/sfx/monster/wcm_dhorse_moan2.wav	103418	59a460d378c02789596d4bff03257b451ba7245f2ce9c307c85775c0c2f72fdc
Data.pk2	prim/snd/monster/wcm_dhorse_shout_a.wav	VERIFIED	83884	99ca64d89001a2f7918a8137e13d2aad714af0cef3c1de2c19d8ef42e95cc657	RIFF	android-assets/audio/sfx/monster/wcm_dhorse_shout_a.wav	83884	99ca64d89001a2f7918a8137e13d2aad714af0cef3c1de2c19d8ef42e95cc657
Data.pk2	prim/snd/monster/wcm_dhorse_shout_b.wav	VERIFIED	78892	990114c54d9cae3edd02449d6799558faf4dfef9632e9bdb83ef0e269a1610e0	RIFF	android-assets/audio/sfx/monster/wcm_dhorse_shout_b.wav	78892	990114c54d9cae3edd02449d6799558faf4dfef9632e9bdb83ef0e269a1610e0
